-- phpMyAdmin SQL Dump
-- version 4.9.7
-- https://www.phpmyadmin.net/
--
-- Hôte : localhost:3306
-- Généré le : jeu. 16 déc. 2021 à 18:08
-- Version du serveur :  10.2.39-MariaDB
-- Version de PHP : 7.3.33

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Base de données : `urzawebf_test`
--

DELIMITER $$
--
-- Procédures
--
CREATE DEFINER=`urzawebf`@`localhost` PROCEDURE `noteglobal` (IN `p_candidat` INT, IN `p_categorie` INT)  BEGIN
	SELECT SUM(note1), SUM(note2) FROM notecritere WHERE id_candidat=p_candidat AND id_categorie=p_categorie;
END$$

CREATE DEFINER=`urzawebf`@`localhost` PROCEDURE `notepoint` (IN `p_candidat` INT, IN `p_categorie` INT)  BEGIN
SELECT CONCAT('Point ',CC.point) AS point, SUM(AA.note1) AS note1, SUM(BB.ptse1) AS pts1, SUM(AA.note2) AS note2, SUM(BB.ptse2) AS pts2 FROM notecritere AS AA
	INNER JOIN critere AS BB ON BB.id = AA.id_critere
	INNER JOIN consigne AS CC ON CC.id = BB.id_consigne
	WHERE id_candidat=p_candidat AND id_categorie=p_categorie 
	GROUP BY CC.point;
END$$

CREATE DEFINER=`urzawebf`@`localhost` PROCEDURE `notetheme` (IN `p_candidat` INT, IN `p_categorie` INT)  BEGIN
	SELECT DD.label, SUM(AA.note1) AS note1, DD.pts1, SUM(AA.note2) AS note2, DD.pts2 FROM notecritere AS AA
	INNER JOIN critere AS BB ON BB.id = AA.id_critere
	INNER JOIN consigne AS CC ON CC.id = BB.id_consigne
	INNER JOIN theme AS DD ON DD.id = CC.id_theme
	WHERE AA.id_candidat=p_candidat AND AA.id_categorie=p_categorie 
	GROUP BY CC.id_theme;
END$$

DELIMITER ;

-- --------------------------------------------------------

--
-- Structure de la table `candidat`
--

CREATE TABLE `candidat` (
  `id` int(11) NOT NULL,
  `id_client` int(11) NOT NULL,
  `id_dossier` int(11) NOT NULL,
  `nom_candidat` varchar(50) NOT NULL,
  `prenom_candidat` varchar(50) NOT NULL,
  `date_naissance` date NOT NULL,
  `statut` enum('SALARIE','INTERIMAIRE','PARTICULIER','DEMANDEUR EMPLOI') DEFAULT NULL,
  `niveau_competence` enum('DEBUTANT','OCCASIONNEL','CONFIRME') DEFAULT NULL,
  `experience_production` enum('Y','N') DEFAULT NULL,
  `duree_experience` int(11) DEFAULT NULL,
  `formation_recue` enum('Y','N') DEFAULT NULL,
  `heure_formation` int(11) DEFAULT NULL,
  `date_theorique` date DEFAULT NULL,
  `date_pratique` date DEFAULT NULL,
  `note_formation` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Déchargement des données de la table `candidat`
--

INSERT INTO `candidat` (`id`, `id_client`, `id_dossier`, `nom_candidat`, `prenom_candidat`, `date_naissance`, `statut`, `niveau_competence`, `experience_production`, `duree_experience`, `formation_recue`, `heure_formation`, `date_theorique`, `date_pratique`, `note_formation`) VALUES
(6, 4, 13),
(7, 4, 14),
(8, 5, 13),
(9, 6, 13),
(10, 7, 13),
(11, 8, 13),
(12, 9, 13),
(13, 10, 13),
(14, 11, 13),
(15, 12, 13),
(16, 13, 13),
(17, 14, 13),
(18, 15, 13),
(19, 16, 13),
(20, 17, 5),
(21, 18, 5),
(22, 19, 5),
(23, 20, 7),
(24, 21, 7),
(25, 22, 7),
(26, 23, 14),
(27, 24, 13),
(28, 25, 13),
(29, 26, 13),
(30, 26, 14),
(31, 27, 8),
(32, 27, 11),
(33, 28, 8),
(34, 28, 11),
(35, 29, 13),
(36, 30, 13),
(37, 31, 13),
(38, 32, 13),
(39, 33, 13),
(40, 34, 13),
(41, 35, 13),
(42, 36, 13),
(43, 36, 14),
(44, 37, 13),
(45, 37, 14),
(46, 38, 13),
(47, 38, 14),
(48, 39, 13),
(49, 40, 13),
(50, 41, 13),
(51, 42, 13),
(52, 43, 13),
(53, 44, 13),
(54, 45, 13),
(55, 46, 13),
(56, 47, 13),
(57, 48, 13),
(58, 49, 13),
(59, 50, 13),
(60, 51, 13),
(61, 52, 13),
(62, 53, 13),
(63, 54, 13),
(64, 55, 11),
(65, 56, 7),
(66, 57, 13),
(67, 57, 14),
(68, 58, 13),
(69, 59, 13),
(70, 60, 13),
(71, 61, 13),
(72, 62, 13),
(73, 63, 13),
(74, 64, 13),
(75, 65, 13),
(76, 66, 13),
(77, 67, 13),
(78, 68, 13),
(79, 69, 13),
(80, 70, 13),
(81, 71, 13),
(82, 72, 13),
(83, 73, 13),
(84, 74, 13),
(85, 75, 13),
(86, 76, 13),
(87, 77, 13),
(88, 78, 13),
(89, 79, 13),
(90, 80, 13),
(91, 81, 13),
(92, 82, 13),
(93, 83, 13),
(94, 84, 13),
(95, 85, 13),
(96, 86, 11),
(97, 87, 11),
(98, 88, 11),
(99, 89, 8),
(100, 89, 11),
(101, 89, 12),
(102, 90, 11),
(103, 91, 10),
(104, 92, 10),
(105, 93, 10),
(106, 94, 10),
(107, 95, 13),
(108, 96, 13),
(109, 97, 13),
(110, 98, 13),
(111, 99, 13),
(112, 100, 13),
(113, 101, 13),
(114, 102, 13),
(115, 103, 13),
(116, 104, 13),
(117, 105, 13),
(118, 106, 13),
(119, 107, 13),
(120, 108, 13),
(121, 109, 13),
(122, 110, 13),
(123, 111, 13),
(124, 112, 13),
(125, 113, 13),
(126, 114, 13),
(127, 115, 13),
(128, 116, 13),
(129, 117, 10),
(130, 118, 1),
(131, 119, 11),
(132, 120, 5),
(133, 121, 6),
(134, 122, 14);

-- --------------------------------------------------------

--
-- Structure de la table `client`
--

CREATE TABLE `client` (
  `id` int(11) NOT NULL,
  `nom_client` varchar(50) NOT NULL,
  `adresse_client` varchar(255) NOT NULL,
  `cp_client` int(5) NOT NULL,
  `ville_client` varchar(50) NOT NULL DEFAULT '',
  `codeagence` int(11) NOT NULL DEFAULT 78
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Déchargement des données de la table `client`
--

INSERT INTO `client` (`id`, `nom_client`, `adresse_client`, `cp_client`, `ville_client`, `codeagence`) VALUES
(3, 'EDOF', '5 rue des fontenelles\r\n\r\n', 78920, 'Ecquevilly', 78),
(4, 'GCA', 'Rond point RenÃ© travaux reau', 77550, 'Moissy cramayel ', 78),
(5, 'COLISSIMO', 'PFC IDF Nord Colissimo', 95500, 'Le Thillay', 78),
(6, 'AUDIT', '5 rue des fontelles', 78920, 'Ecquevilly', 78),
(7, 'AUDIT', '5 rue des fontelles', 78920, 'Ecquevilly', 78),
(8, 'PFC', 'Rond', 77550, 'Moissy', 78),
(9, 'GCA', 'Rond point RenÃ© ravaud', 77550, 'Moissy', 78),
(10, 'MARLY DISTRIBUTION', 'Zac du petit parc', 78920, 'Ecquevilly', 78),
(11, 'PFC CDA', 'Zac les brevieres', 83460, 'Les Arcs', 78),
(12, 'MÃ©CANIQUE DE MÃ©RÃ©', 'Chemin bauchet', 78490, 'MÃ©rÃ©', 78),
(13, 'BIDAULT', '70 avenue de Flandre ', 94550, 'Rungis', 78),
(14, 'BIDAULT', '70 avenue de Flandre ', 94550, 'Rungis', 78),
(15, 'INTERINSER78', '28/34 rue Charles Ã‰douard jeanneret \r\nTechnoparc', 78300, 'Poissy', 78),
(16, 'LF IMPORT', '18 rue des fontenelles', 78930, 'Ecquebilly', 78),
(18, 'BRUDERER', 'Rue des fontenelles', 78920, 'Ecquevilly', 78),
(19, 'CEV', '17 rue des fontenelles', 78920, 'Ecquevilly', 78),
(20, 'ACTUAL', 'Route de Arras', 59552, 'Lambres lez Douai ', 78),
(21, 'PFC ', '83 rue de Bruxelles ', 62138, 'Douvrin ', 78),
(22, 'PFC', '190 rue des blaches', 38530, 'LA BUISSIERE', 78);

-- --------------------------------------------------------

--
-- Structure de la table `commentCandidat`
--

CREATE TABLE `commentCandidat` (
  `id` int(11) NOT NULL,
  `id_candidat` int(11) NOT NULL,
  `commentaire` text NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

--
-- Déchargement des données de la table `commentCandidat`
--

INSERT INTO `commentCandidat` (`id`, `id_candidat`, `commentaire`) VALUES
(1, 3, 'TEST'),
(2, 2, 'testdd'),
(3, 2, 'testdd'),
(4, 2, 'ddd'),
(5, 2, 'dddd'),
(6, 2, 'f;se;fÃ¹mse;Ã¹mfgÃ¹zm\r\n\r\nfefsefes\r\nfefesf');

-- --------------------------------------------------------

--
-- Structure de la table `comments`
--

CREATE TABLE `comments` (
  `id` mediumint(9) NOT NULL,
  `news` smallint(6) NOT NULL,
  `auteur` varchar(50) NOT NULL,
  `contenu` text NOT NULL,
  `date` datetime NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Déchargement des données de la table `comments`
--

INSERT INTO `comments` (`id`, `news`, `auteur`, `contenu`, `date`) VALUES
(1, 1, 'Serge', 'Un autre test', '2020-05-19 09:06:42'),
(2, 1, 'Serge', 'Encore un', '2020-05-19 09:06:59'),
(3, 1, 'Marie-France', 'bla bla', '2021-01-13 19:16:41');

-- --------------------------------------------------------

--
-- Structure de la table `consigne`
--

CREATE TABLE `consigne` (
  `id` int(11) NOT NULL,
  `id_theme` int(11) NOT NULL,
  `point` int(11) NOT NULL,
  `label` varchar(255) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Déchargement des données de la table `consigne`
--

INSERT INTO `consigne` (`id`, `id_theme`, `point`, `label`) VALUES
(1, 1, 1, 'Vérifier la présence et la validité des documents réglementaires suivants, et savoir les exploiter :'),
(2, 2, 2, 'Circuler à vide et en charge, en marche avant / en marche arrière, en ligne droite / en virage, selon le parcours de test défini\r\n(à évaluer en continu durant la totalité des épreuves pratiques)'),
(3, 3, 3, 'Charger une unité de transport '),
(4, 3, 4, 'Effectuer une opération de déblai / remblai avec mise en stock '),
(5, 3, 5, 'Réaliser une tranchée '),
(6, 3, 6, 'Positionner l’engin pour le chargement '),
(7, 3, 7, 'Vider la benne '),
(8, 3, 8, 'Compacter une plate-forme ou une piste '),
(9, 3, 9, 'Approcher un talus '),
(10, 4, 10, ''),
(11, 5, 11, 'Chargement de l’engin'),
(12, 5, 11, 'Préparation au transport'),
(13, 5, 11, 'Préparation de l’arrimage'),
(14, 5, 11, 'Déchargement de l’engin'),
(15, 6, 12, ''),
(16, 7, 1, 'Vérifier la présence et la validité des documents réglementaires suivants, et\r\nsavoir les exploiter :'),
(17, 8, 2, 'Circuler à vide et en charge, en marche avant / en marche arrière, en ligne droite / en virage, selon le parcours de test défini\r\n(à évaluer en continu durant la totalité des épreuves pratiques)'),
(18, 9, 3, 'Charger une unité de transport '),
(19, 9, 4, 'Effectuer une opération de déblai / remblai avec mise en stock '),
(20, 9, 5, 'Réaliser une tranchée '),
(21, 10, 6, ''),
(22, 11, 7, ''),
(23, 12, 1, 'Vérifier la présence et la validité des documents réglementaires suivants, et savoir les exploiter :'),
(24, 13, 2, 'Circuler à vide et en charge, en marche avant / en marche arrière, en ligne droite / en virage, selon le parcours de test défini\r\n(à évaluer en continu durant la totalité des épreuves pratiques)'),
(25, 14, 3, 'Charger une unité de transport '),
(26, 14, 4, 'Effectuer une opération de déblai / remblai avec mise en stock '),
(27, 14, 5, 'Réaliser une tranchée '),
(28, 15, 6, ''),
(29, 16, 1, 'Vérifier la présence et la validité des documents réglementaires suivants, et savoir les exploiter :'),
(30, 17, 2, 'Circuler à vide et en charge, en marche avant / en marche arrière, en ligne droite / en virage, selon le parcours de test défini\r\n(à évaluer en continu durant la totalité des épreuves pratiques)'),
(31, 18, 3, 'Charger une unité de transport '),
(32, 18, 4, 'Effectuer une opération de déblai / remblai avec mise en stock '),
(33, 18, 5, 'Réaliser une tranchée '),
(34, 19, 6, ''),
(35, 20, 7, ''),
(36, 21, 1, 'Vérifier la présence et la validité des documents réglementaires suivants, et savoir les exploiter :'),
(37, 22, 2, ''),
(38, 23, 3, 'Circuler à vide et en charge, en marche avant / en marche arrière, en ligne droite / en virage, selon le parcours de test défini\r\n(à évaluer en continu durant la totalité des épreuves pratiques)'),
(39, 24, 4, 'Charger un camion'),
(40, 24, 5, 'Manutentionner une charge longue'),
(41, 24, 6, 'Manutentionner une charge lourde'),
(42, 24, 7, 'Manutentionner une charge complexe'),
(43, 25, 8, ''),
(44, 26, 1, 'Vérifier la présence et la validité des documents réglementaires suivants, et savoir les exploiter :'),
(45, 26, 2, ''),
(46, 26, 3, ''),
(47, 27, 4, 'Circuler à vide'),
(48, 27, 5, 'Circuler en charge'),
(49, 28, 6, 'Prendre, déplacer et déposer au sol une charge palettisée'),
(50, 28, 7, 'Gerber et dégerber au moins 3 charges en pile'),
(51, 28, 8, 'Stocker et déstocker 3 palettes à tous les niveaux d’un palettier (du niveau du sol jusqu’à une hauteur minimum H>=2,10m)'),
(52, 28, 9, 'Effectuer le chargement et le déchargement d’un véhicule par l’arrière depuis un quai ou au moyen d’un hayon'),
(53, 29, 10, ''),
(54, 30, 1, 'Vérifier la présence et la validité des documents réglementaires suivants, et savoir les exploiter :'),
(55, 30, 2, ''),
(56, 30, 3, ''),
(57, 31, 4, 'Circuler à vide'),
(58, 31, 5, 'Circuler en charge'),
(59, 32, 6, 'Prendre, déplacer et déposer au sol une charge palettisée'),
(60, 32, 7, 'Gerber et dégerber au moins 3 charges en pile'),
(61, 32, 8, 'Stocker et déstocker 3 palettes à tous les niveaux d’un palettier (du niveau du sol jusqu’à une hauteur minimum H>=3,30m)'),
(62, 32, 9, 'Effectuer le chargement et le déchargement d’un véhicule par l’arrière depuis un quai ou au moyen d’un hayon'),
(63, 33, 10, ''),
(64, 34, 1, 'Vérifier la présence et la validité des documents réglementaires suivants, et savoir les exploiter :'),
(65, 35, 2, 'Circuler à vide'),
(66, 35, 3, 'Circuler en charge'),
(67, 36, 4, 'Prendre, déplacer et déposer au sol une charge palettisée'),
(68, 36, 5, 'Effectuer le chargement et le déchargement d’un véhicule par l’arrière depuis un quai'),
(69, 37, 6, ''),
(70, 38, 1, 'Vérifier la présence et la validité des documents réglementaires suivants, et savoir les exploiter :'),
(71, 39, 2, 'Circuler à vide'),
(72, 39, 3, 'Circuler en charge'),
(73, 40, 4, 'Prendre, déplacer et déposer au sol une charge palettisée'),
(74, 40, 5, 'Gerber et dégerber au moins 3 charges en pile'),
(75, 40, 6, 'Stocker et déstocker 3 palettes à 3 niveaux différents d’un palettier (du niveau du\r\nsol jusqu’à 2,90 m minimum)'),
(76, 40, 7, 'Effectuer le chargement et le déchargement d’un véhicule par l’arrière depuis un quai'),
(77, 41, 8, ''),
(78, 42, 1, 'Vérifier la présence et la validité des documents réglementaires suivants, et savoir les exploiter :'),
(79, 43, 2, 'Circuler avec au moins une remorque vide attelée au chariot'),
(80, 43, 3, 'Circuler avec au moins une remorque chargée attelée au chariot'),
(81, 43, 4, ''),
(82, 44, 5, ''),
(83, 44, 6, ''),
(84, 45, 7, ''),
(85, 46, 1, 'Vérifier la présence et la validité des documents réglementaires suivants, et savoir les exploiter :'),
(86, 47, 2, 'Circuler à vide'),
(87, 47, 3, 'Circuler en charge'),
(88, 47, 4, ''),
(89, 48, 5, 'Prendre, déplacer et déposer au sol une charge palettisée'),
(90, 48, 6, 'Gerber et dégerber au moins 3 charges en pile'),
(91, 48, 7, 'Stocker et déstocker 3 palettes à 3 niveaux différents d’un palettier (du niveau du\r\nsol jusqu’à 3,30 m minimum)'),
(92, 48, 8, ',Effectuer le chargement et le déchargement d’un véhicule depuis le sol'),
(93, 48, 9, 'Effectuer la prise, le transport et la dépose d’une charge longue et/ou d’un\r\nconteneur rigide contenant un liquide et/ou d’une charge déformable'),
(94, 49, 10, ''),
(95, 50, 1, 'Vérifier la présence et la validité des documents réglementaires suivants, et savoir les exploiter :'),
(96, 51, 2, 'Circuler à vide'),
(97, 51, 3, 'Circuler en charge'),
(98, 52, 4, 'Prendre, déplacer et déposer au sol une charge palettisée'),
(99, 52, 5, 'Gerber et dégerber au moins 3 charges en pile'),
(100, 52, 6, 'Stocker et déstocker 4 palettes à 4 niveaux différents d’un palettier (du niveau du sol\r\njusqu’à 6 m minimum)'),
(101, 53, 7, ''),
(102, 54, 1, 'Contrôle de l’immobilisation'),
(103, 54, 2, 'Vérification des documents de bord'),
(104, 54, 3, 'Contrôles véhicule'),
(105, 54, 4, 'Contrôles remorque'),
(106, 54, 5, 'Mise en marche moteur'),
(107, 54, 6, 'Mise à quai'),
(108, 54, 7, 'Adéquation'),
(109, 54, 8, 'Attelage'),
(111, 54, 9, 'Feux'),
(113, 54, 10, 'Interrogation orale'),
(114, 54, 11, 'Dételage'),
(115, 54, 12, 'Gestes et postures'),
(116, 55, 13, 'MAÎTRISER LE MANIEMENT de l’ensemble et effectuer les vérifications courantes de sécurité dans un trafic faible ou nul'),
(117, 56, 14, 'EFFECTUER les vérifications courantes de sécurité du véhicule et effectuer les exercices de maniabilité'),
(118, 57, 15, 'APPRÉHENDER la route en fonction du gabarit dans des conditions normales'),
(119, 58, 16, 'CIRCULER dans des conditions difficiles et partager la route avec les autres usagers'),
(120, 59, 17, 'PRATIQUER une conduite autonome, sûre et économique'),
(121, 60, 1, 'Contrôle de l’immobilisation'),
(122, 60, 2, 'Vérification des documents de bord'),
(123, 60, 3, 'Contrôles véhicule'),
(124, 60, 4, 'Contrôles remorque'),
(125, 60, 5, 'Mise en marche moteur'),
(126, 60, 6, 'Mise à quai'),
(127, 60, 7, 'Adéquation'),
(128, 60, 8, 'Attelage'),
(130, 60, 9, 'Feux'),
(132, 60, 10, 'Interrogation orale'),
(133, 60, 11, 'Dételage'),
(134, 60, 12, 'Gestes et postures'),
(135, 61, 13, 'MAÎTRISER LE MANIEMENT de l’ensemble et effectuer les vérifications courantes de sécurité dans un trafic faible ou nul'),
(136, 62, 14, 'EFFECTUER les vérifications courantes de sécurité du véhicule et effectuer les exercices de maniabilité'),
(137, 63, 15, 'APPRÉHENDER la route en fonction du gabarit dans des conditions normales'),
(138, 64, 16, 'CIRCULER dans des conditions difficiles et partager la route avec les autres usagers'),
(139, 65, 17, 'PRATIQUER une conduite autonome, sûre et économique');

-- --------------------------------------------------------

--
-- Structure de la table `critere`
--

CREATE TABLE `critere` (
  `id` int(11) NOT NULL,
  `id_consigne` int(11) NOT NULL,
  `label` varchar(255) NOT NULL,
  `ptse1` int(11) DEFAULT NULL,
  `ptse2` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Déchargement des données de la table `critere`
--

INSERT INTO `critere` (`id`, `id_consigne`, `label`, `ptse1`, `ptse2`) VALUES
(1, 1, 'Notice d’instructions (justifier une interdiction d’emploi ou une règle d\'utilisation)', 1, 1),
(2, 1, 'Rapport de vérification générale périodique, de mise ou de remise en service (vérifier l’absence d’observation et de restriction d’usage)', 1, 1),
(3, 1, 'Procéder à une vérification visuelle de l’engin de chantier', 1, 1),
(4, 1, 'Identifier les niveaux et les appoints journaliers', 1, 1),
(5, 1, 'Accéder au poste de conduite en sécurité (règle des 3 points d’appui)', 1, 1),
(6, 1, 'Effectuer les opérations nécessaires (réglages, nettoyage…) pour assurer la visibilité depuis le poste de conduite', 2, 2),
(7, 1, 'Effectuer le réglage du siège (position et suspension)', 1, 1),
(8, 1, 'Démarrer l’engin en respectant le mode opératoire prescrit', 2, 2),
(9, 1, 'Vérifier le bon fonctionnement des organes de service et des différents indicateurs du tableau de bord', 1, 1),
(10, 1, 'Vérifier le bon fonctionnement des dispositifs de sécurité', 2, 2),
(11, 1, 'Identifier la position de l’issue de secours et savoir expliquer sa mise en œuvre', 1, 1),
(12, 2, 'Effectuer les manœuvres avec souplesse et précision', 4, 6),
(13, 2, 'Vérifier au préalable l’environnement de travail', 3, 5),
(14, 2, 'Garantir la sécurité des piétons (vision en marche arrière, utilisation correcte de l’avertisseur sonore…)', 3, 5),
(15, 2, 'Respecter les conditions de stabilité de l’engin', 3, 5),
(16, 2, 'Maitriser la sélection des vitesses', 1, 5),
(17, 2, 'Utiliser correctement les dispositifs de freinage', 3, 5),
(18, 2, 'Recourir de façon appropriée aux aides à la conduite disponibles', 3, 5),
(19, 2, 'Respecter les règles et panneaux de circulation', 2, 2),
(20, 3, '', 8, 0),
(21, 4, '', 8, 0),
(22, 5, '', 8, 0),
(23, 6, '', 0, 8),
(24, 7, '', 0, 8),
(25, 8, '', 0, 0),
(26, 9, '', 0, 8),
(27, 10, 'Vérifier la présence des dispositifs de sécurité', 4, 0),
(28, 10, 'S’assurer de l’adéquation de l’engin à la manutention à réaliser', 4, 0),
(29, 10, 'Déterminer sur l’abaque de charge les charges / portées autorisées', 4, 0),
(30, 10, 'Effectuer l’opération de levage (prise et dépose d’une charge au sol)', 4, 0),
(31, 11, 'S’assurer de l’adéquation de l’engin et du porte-engins à la manœuvre prévue', 1, 1),
(32, 11, 'S’assurer que la position du véhicule est appropriée', 1, 1),
(33, 11, 'Vérifier que les conditions permettant le chargement / déchargement sont remplies (espacement des rampes…)', 1, 1),
(34, 11, 'Monter l’engin sur le porte-engins dans le sens approprié', 2, 2),
(35, 12, 'Positionner l’engin sur le porte-engins pour assurer l’équilibre et la stabilité', 1, 1),
(36, 12, 'Mettre les équipements en position de transport', 1, 1),
(37, 12, 'Stabiliser l’engin (frein, stabilisateurs, cales…)', 1, 1),
(38, 13, 'identifier et désigner les points d’arrimage sur le porte-engins', 1, 1),
(39, 13, 'Identifier et désigner les points d’arrimage sur l’engin', 1, 1),
(40, 13, 'Trouver le mode d’arrimage approprié (notice d’instructions…)', 1, 1),
(41, 13, 'S’assurer de l’adéquation des moyens d’arrimage proposés', 1, 1),
(42, 14, 'S’assurer que l’environnement du porte-engins permet le déchargement', 1, 1),
(43, 14, 'Positionner l’engin pour la descente', 1, 1),
(44, 14, 'Descendre l’engin en sécurité', 2, 2),
(45, 15, 'Stationner l’engin en sécurité', 2, 2),
(46, 15, 'Positionner les équipements de façon appropriée', 1, 1),
(47, 15, 'Mettre en œuvre les sécurités', 1, 1),
(48, 15, 'Arrêter le moteur de l’engin en respectant le mode opératoire prescrit', 1, 1),
(49, 15, 'Quitter le poste de conduite en sécurité (règle des 3 points d’appui)', 2, 2),
(50, 15, 'Mettre l’engin à l’arrêt', 1, 1),
(51, 16, 'Notice d’instructions (justifier une interdiction d’emploi ou une règle d’utilisation)', 1, 0),
(52, 16, 'Rapport de vérification générale périodique, de mise ou de remise en service (vérifier l’absence d’observation et de restriction d’usage)', 1, 0),
(53, 16, 'Procéder à une vérification visuelle de l’engin de chantier', 1, 0),
(54, 16, 'Identifier les niveaux et les appoints journaliers', 1, 0),
(55, 16, 'Accéder au poste de conduite en sécurité (règle des 3 points d’appui)', 2, 0),
(56, 16, 'Effectuer les opérations nécessaires (réglages, nettoyage…) pour assurer la visibilité depuis le poste de conduite', 2, 0),
(57, 16, 'Effectuer le réglage du siège (position et suspension)', 2, 0),
(58, 16, 'Démarrer l’engin en respectant le mode opératoire prescrit', 2, 0),
(59, 16, 'Vérifier le bon fonctionnement des organes de service et des différents indicateurs du tableau de bord', 1, 0),
(60, 16, 'Vérifier le bon fonctionnement des dispositifs de sécurité', 2, 0),
(61, 16, 'Identifier la position de l’issue de secours et savoir expliquer sa mise en œuvre', 1, 0),
(62, 17, 'Effectuer les manœuvres avec souplesse et précision', 6, 0),
(63, 17, 'Vérifier au préalable l’environnement de travail', 3, 0),
(64, 17, 'Garantir la sécurité des piétons (vision en marche arrière, utilisation correcte de l’avertisseur sonore…)', 3, 0),
(65, 17, 'Respecter les conditions de stabilité de l’engin', 3, 0),
(66, 17, 'Maitriser la sélection des vitesses', 1, 0),
(67, 17, 'Utiliser correctement les dispositifs de freinage', 3, 0),
(68, 17, 'Recourir de façon appropriée aux aides à la conduite disponibles', 3, 0),
(69, 17, 'Respecter les règles et panneaux de circulation', 2, 0),
(70, 18, '', 10, 0),
(71, 19, '', 10, 0),
(72, 20, '', 10, 0),
(73, 21, 'Vérifier la présence des dispositifs de sécurité', 4, 0),
(74, 21, 'S’assurer de l’adéquation de l’engin à la manutention à réaliser', 4, 0),
(75, 21, 'Déterminer sur l’abaque de charge les charges / portées autorisées', 4, 0),
(76, 21, 'Effectuer l’opération de levage (prise et dépose d’une charge au sol)', 6, 0),
(77, 22, 'Stationner l’engin en sécurité', 2, 0),
(78, 22, 'Positionner les équipements de façon appropriée', 2, 0),
(79, 22, 'Mettre en œuvre les sécurités', 2, 0),
(80, 22, 'Arrêter le moteur de l’engin en respectant le mode opératoire prescrit', 2, 0),
(81, 22, 'Quitter le poste de conduite en sécurité (règle des 3 points d’appui)', 2, 0),
(82, 22, 'Mettre l’engin à l’arrêt', 2, 0),
(83, 23, 'Notice d’instructions (justifier une interdiction d’emploi ou une règle d\'utilisation)', 1, 0),
(84, 23, 'Rapport de vérification générale périodique, de mise ou de remise en service (vérifier l’absence d’observation et de restriction d’usage)', 1, 0),
(85, 23, 'Procéder à une vérification visuelle de l’engin de chantier', 1, 0),
(86, 23, 'Identifier les niveaux et les appoints journaliers', 1, 0),
(87, 23, 'Accéder au poste de conduite en sécurité (règle des 3 points d’appui)', 2, 0),
(88, 23, 'Effectuer les opérations nécessaires (réglages, nettoyage…) pour assurer la visibilité depuis le poste de conduite', 2, 0),
(89, 23, 'Effectuer le réglage du siège (position et suspension)', 2, 0),
(90, 23, 'Démarrer l’engin en respectant le mode opératoire prescrit', 2, 0),
(91, 23, 'Vérifier le bon fonctionnement des organes de service et des différents indicateurs du tableau de bord', 1, 0),
(92, 23, 'Vérifier le bon fonctionnement des dispositifs de sécurité', 2, 0),
(93, 23, 'Identifier la position de l’issue de secours et savoir expliquer sa mise en œuvre', 1, 0),
(94, 24, 'Effectuer les manœuvres avec souplesse et précision', 10, 0),
(95, 24, 'Vérifier au préalable l’environnement de travail', 3, 0),
(96, 24, 'Garantir la sécurité des piétons (vision en marche arrière, utilisation correcte de l’avertisseur sonore…)', 3, 0),
(97, 24, 'Respecter les conditions de stabilité de l’engin', 3, 0),
(98, 24, 'Maitriser la sélection des vitesses', 3, 0),
(99, 24, 'Utiliser correctement les dispositifs de freinage', 5, 0),
(100, 24, 'Recourir de façon appropriée aux aides à la conduite disponibles', 3, 0),
(101, 24, 'Respecter les règles et panneaux de circulation', 2, 0),
(102, 25, '', 20, 0),
(103, 26, '', 20, 0),
(104, 27, '', 0, 0),
(105, 28, 'Stationner l’engin en sécurité', 2, 0),
(106, 28, 'Positionner les équipements de façon appropriée', 2, 0),
(107, 28, 'Mettre en œuvre les sécurités', 2, 0),
(108, 28, 'Arrêter le moteur de l’engin en respectant le mode opératoire prescrit', 2, 0),
(109, 28, 'Quitter le poste de conduite en sécurité (règle des 3 points d’appui)', 2, 0),
(110, 28, 'Mettre l’engin à l’arrêt', 2, 0),
(111, 29, 'Notice d’instructions (justifier une interdiction d’emploi ou une règle d\'utilisation)', 1, 0),
(112, 29, 'Rapport de vérification générale périodique, de mise ou de remise en service (vérifier l’absence d’observation et de restriction d’usage)', 1, 0),
(113, 29, 'Procéder à une vérification visuelle de l’engin de chantier', 1, 0),
(114, 29, 'Identifier les niveaux et les appoints journaliers', 1, 0),
(115, 29, 'Accéder au poste de conduite en sécurité (règle des 3 points d’appui)', 2, 0),
